"№","Област","Община","Нас. място","Код","Училище","Код на паралелката","Име","Тип","Профил/специалност","Балообразуване","Код на професията","Наименование на професията","Код на специалност от професия","Степен на професионална квалификация","Защитена професия","Професия с очакван недостиг","Форма на обучение","Срок на обучение","Брой паралелки","Общо основание","Мъже","Жени","Чужд език","Начин на изучаване"
"106","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690572","Професионална гимназия по механотехника  ""Професор Цветан Лазаров"", ГР.ПЛОВДИВ","2702","Мехатроника","професионална","Мехатроника","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М)","521140","Мехатроника","5211401","Трета степен","Не","Не","дневна","5 години","1","26","0","0","Английски език","разширено"
"107","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690572","Професионална гимназия по механотехника  ""Професор Цветан Лазаров"", ГР.ПЛОВДИВ","2704","Автотранспортна техника","професионална","Автотранспортна техника","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М)","525010","Техник по транспортна техника","5250101","Трета степен","Не","Да","дневна","5 години","1","26","0","0","Английски език","без инт. и без разширено"
"108","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690572","Професионална гимназия по механотехника  ""Професор Цветан Лазаров"", ГР.ПЛОВДИВ","2705","Автомобилна мехатроника","професионална","Автомобилна мехатроника","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М)","525010","Техник по транспортна техника","5250103","Трета степен","Не","Не","дневна","5 години","1","26","0","0","Английски език","разширено"
"109","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690572","Професионална гимназия по механотехника  ""Професор Цветан Лазаров"", ГР.ПЛОВДИВ","4380","Ремонт на летателни апарати","професионална","Ремонт на летателни апарати","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М)","525090","Авиационен техник","5250905","Трета степен","Не","Не","дуална","5 години","1","26","0","0","Английски език","разширено"
"110","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690176","Професионална гимназия по облекло ""Ана Май"", ГР.ПЛОВДИВ","2858","Моден  дизайн","професионална","Моден дизайн","(3 * БЕЛ + 1 * МАТ) + (1 * ИИ + 1 * ТП)","214010","Дизайнер","2140108","Трета степен","Не","Не","дневна","5 години","0.5","13","0","0","Английски език","без инт. и без разширено"
"111","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690176","Професионална гимназия по облекло ""Ана Май"", ГР.ПЛОВДИВ","2861","Козметика","професионална","Козметика","(3 * БЕЛ + 1 * МАТ) + (1 * ИИ + 1 * ТП)","815020","Козметик","8150201","Втора степен","Не","Не","дневна","5 години","0.5","13","0","0","Френски език","без инт. и без разширено"
"112","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690176","Професионална гимназия по облекло ""Ана Май"", ГР.ПЛОВДИВ","2867","Фризьорство","професионална","Фризьорство","(3 * БЕЛ + 1 * МАТ) + (1 * ИИ + 1 * ТП)","815010","Фризьор","8150101","Втора степен","Не","Не","дневна","5 години","1","26","0","0","Френски език","без инт. и без разширено"
"113","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690176","Професионална гимназия по облекло ""Ана Май"", ГР.ПЛОВДИВ","3488","Фотография","професионална","Фотография","(3 * БЕЛ + 1 * МАТ) + (1 * ИИ + 1 * ТП)","213020","Фотограф","2130201","Трета степен","Не","Не","дневна","5 години","1","26","0","0","Английски език","без инт. и без разширено"
"114","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690176","Професионална гимназия по облекло ""Ана Май"", ГР.ПЛОВДИВ","3847","Маникюр, педикюр и ноктопластика","професионална","Маникюр, педикюр и ноктопластика","(3 * БЕЛ + 1 * МАТ) + (1 * ИИ + 1 * ТП)","815030","Маникюрист-педикюрист","8150301","Втора степен","Не","Не","дневна","5 години","0.5","13","0","0","Английски език","без инт. и без разширено"
"115","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690176","Професионална гимназия по облекло ""Ана Май"", ГР.ПЛОВДИВ","4614","Моден дизайн - дуална","професионална","Моден дизайн","(3 * БЕЛ + 1 * МАТ) + (1 * ИИ + 1 * ТП)","214010","Дизайнер","2140108","Трета степен","Не","Не","дуална","5 години","0.5","13","0","0","Английски език","без инт. и без разширено"
"116","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690273","Професионална гимназия по транспорт  и строителни технологии ""Гоце Делчев"", ГР.ПЛОВДИВ","1697","Техник по транспортна техника  Автотранспортна техника","професионална","Автотранспортна техника","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ТП)","525010","Техник по транспортна техника","5250101","Трета степен","Не","Да","дневна","5 години","0.5","13","0","0","Английски език","без инт. и без разширено"
"117","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690273","Професионална гимназия по транспорт  и строителни технологии ""Гоце Делчев"", ГР.ПЛОВДИВ","1707","Монтьор на транспортна техника  Автотранспортна техника","професионална","Автотранспортна техника","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ТП)","525020","Монтьор на транспортна техника","5250201","Втора степен","Не","Да","дневна","5 години","1","26","0","0","Английски език","без инт. и без разширено"
"118","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690273","Професионална гимназия по транспорт  и строителни технологии ""Гоце Делчев"", ГР.ПЛОВДИВ","3943","Техник по транспортна техника/ Автомобилна мехатроника","професионална","Автомобилна мехатроника","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ТП)","525010","Техник по транспортна техника","5250103","Трета степен","Не","Не","дневна","5 години","0.5","13","0","0","Английски език","без инт. и без разширено"
"119","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690273","Професионална гимназия по транспорт  и строителни технологии ""Гоце Делчев"", ГР.ПЛОВДИВ","4837","Електротехник, Електрообзавеждане на транспортна техника","професионална","Електрообзавеждане на транспортна техника","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ТП)","522010","Електротехник","5220106","Трета степен","Не","Не","дневна","5 години","0.5","13","0","0","Английски език","без инт. и без разширено"
"120","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690273","Професионална гимназия по транспорт  и строителни технологии ""Гоце Делчев"", ГР.ПЛОВДИВ","4838","Електромонтьор, Електрообзавеждане на транспортна техника","професионална","Електрообзавеждане на транспортна техника","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ТП)","522020","Електромонтьор","5220207","Втора степен","Не","Да","дневна","5 години","0.5","13","0","0","Английски език","без инт. и без разширено"
"121","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690273","Професионална гимназия по транспорт  и строителни технологии ""Гоце Делчев"", ГР.ПЛОВДИВ","4839","Строител - монтажник, Метални конструкции","професионална","Метални конструкции","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ТП)","582040","Строител – монтажник","5820402","Втора степен","Да","Не","дневна","5 години","1","26","0","0","Английски език","без инт. и без разширено"
"122","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690178","Професионална гимназия по туризъм ""Проф. д-р Асен Златаров"", ГР.ПЛОВДИВ","120","Организация на хотелиерството АЕ","професионална","Организация на хотелиерството","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ГИ)","811010","Хотелиер","8110101","Трета степен","Не","Не","дневна","5 години","1","26","0","0","Английски език","разширено"
"123","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690178","Професионална гимназия по туризъм ""Проф. д-р Асен Златаров"", ГР.ПЛОВДИВ","122","Кетъринг НЕ","професионална","Кетъринг","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ГИ)","811060","Ресторантьор","8110603","Трета степен","Не","Не","дневна","5 години","1","26","0","0","Немски език","разширено"
"124","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690178","Професионална гимназия по туризъм ""Проф. д-р Асен Златаров"", ГР.ПЛОВДИВ","124","Кетъринг АЕ","професионална","Кетъринг","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ГИ)","811060","Ресторантьор","8110603","Трета степен","Не","Не","дневна","5 години","1","26","0","0","Английски език","разширено"
"125","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690178","Професионална гимназия по туризъм ""Проф. д-р Асен Златаров"", ГР.ПЛОВДИВ","125","Организация на туризма и свободното време АЕ","професионална","Организация на туризма и свободното време","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ГИ)","812010","Организатор на туристическа агентска дейност","8120101","Трета степен","Не","Не","дневна","5 години","1","26","0","0","Английски език","разширено"
"126","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690178","Професионална гимназия по туризъм ""Проф. д-р Асен Златаров"", ГР.ПЛОВДИВ","128","Производство на кулинарни изделия и напитки АЕ","професионална","Производство на кулинарни изделия и напитки","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ГИ)","811070","Готвач","8110701","Втора степен","Не","Да","дневна","5 години","1","26","0","0","Английски език","без инт. и без разширено"
"127","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690178","Професионална гимназия по туризъм ""Проф. д-р Асен Златаров"", ГР.ПЛОВДИВ","130","Производство на хляб и хлебни изделия АЕ","професионална","Производство на хляб и хлебни изделия","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ГИ)","541030","Хлебар - сладкар","5410301","Втора степен","Не","Да","дневна","5 години","1","26","0","0","Английски език","без инт. и без разширено"
"128","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690472","Професионална гимназия по хранителни технологии и техника, ГР.ПЛОВДИВ","1940","Експлоатация и поддържане на  хладилна и климатична техника - техник АЕ","професионална","Експлоатация и поддържане на хладилна и климатична техника в хранителнo-вкусовата промишленост","(3 * БЕЛ + 1 * МАТ) + (1 * БЕЛ + 1 * М)","541040","Техник - технолог по експлоатация и поддържане на хладилна и климатична техника в хранително-вкусовата промишленост","5410401","Трета степен","Не","Не","дуална","5 години","1","26","0","0","Английски език","разширено"
"129","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690472","Професионална гимназия по хранителни технологии и техника, ГР.ПЛОВДИВ","1949","Контрол на качеството и безопасност на храни и напитки - техник-технолог АЕ","професионална","Контрол на качеството и безопасност на храни и напитки","(3 * БЕЛ + 1 * МАТ) + (1 * БЕЛ + 1 * БЗО)","541060","Техник - технолог по качеството на храни и напитки","5410601","Трета степен","Не","Не","дневна","5 години","2","52","0","0","Английски език","разширено"
"130","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690472","Професионална гимназия по хранителни технологии и техника, ГР.ПЛОВДИВ","1965","Технологичен и микробиологичен контрол в ХВП - Лаборант АЕ","професионална","Технологичен и микробиологичен контрол в хранително - вкусови производства","(3 * БЕЛ + 1 * МАТ) + (1 * БЕЛ + 1 * БЗО)","524040","Лаборант","5240402","Трета степен","Не","Да","дневна","5 години","2","52","0","0","Английски език","разширено"
"131","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690472","Професионална гимназия по хранителни технологии и техника, ГР.ПЛОВДИВ","1979","Топлотехника - топлинна климатична вентилационна и хладилна - техник АЕ","професионална","Топлотехника - топлинна, климатична, вентилационна и хладилна","(3 * БЕЛ + 1 * МАТ) + (1 * БЕЛ + 1 * М)","522030","Техник на енергийни съоръжения и инсталации","5220309","Трета степен","Не","Да","дуална","5 години","1","26","0","0","Английски език","разширено"
"132","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690472","Професионална гимназия по хранителни технологии и техника, ГР.ПЛОВДИВ","1992","Технология в биопроизводствата - Биотехнолог АЕ","професионална","Технология в биопроизводствата","(3 * БЕЛ + 1 * МАТ) + (1 * БЕЛ + 1 * БЗО)","524020","Биотехнолог","5240201","Трета степен","Не","Да","дневна","5 години","1","26","0","0","Английски език","разширено"
"133","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690542","Средно училище ""Братя Миладинови"", ГР.ПЛОВДИВ","5029","Продавач-консултант","професионална","Продавач - консултант","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * КМИТ)","341020","Продавач - консултант","3410201","Втора степен","Не","Не","дуална","5 години","1","26","0","0","Английски език","разширено"
"134","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690642","Средно училище Димитър Матевски"", ГР.ПЛОВДИВ","3686","Организатор интернет приложения, Електронна търговия, разширено изучаване на чужд език АЕ","професионална","Електронна търговия","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * КМИТ)","482040","Организатор Интернет приложения","4820401","Трета степен","Не","Не","дневна","5 години","1","26","0","0","Английски език","разширено"
"135","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690642","Средно училище Димитър Матевски"", ГР.ПЛОВДИВ","5102","Икономист, Търговия, разширено изучаване на чужд език АЕ","професионална","Търговия","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ГИ)","345120","Икономист","3451202","Трета степен","Не","Не","дневна","5 години","1","26","0","0","Английски език","разширено"
"136","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690549","Средно училище  "" Константин Величков "", ГР.ПЛОВДИВ","2726","Природни науки АЕ","профилирана","Природни науки","(2 * БЕЛ + 2 * МАТ) + (1 * БЗО + 1 * ХООС)","","","80131","","Не","Не","дневна","5 години","1","26","0","0","Английски език","разширено"
"137","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690150","Средно училище  ""Любен Каравелов"", ГР.ПЛОВДИВ","5033","Музика АЕ","профилирана","Музика","(1 * БЕЛ + 1 * МАТ + 2 * МУЗ) + (1 * Муз. + 1 * ЧЕз)","","","80151","","Не","Не","дневна","5 години","1","26","0","0","Английски език","без инт. и без разширено"
"138","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690150","Средно училище  ""Любен Каравелов"", ГР.ПЛОВДИВ","5034","Музика ИТ","профилирана","Музика","(1 * БЕЛ + 1 * МАТ + 2 * МУЗ) + (1 * Муз. + 1 * КМИТ)","","","80151","","Не","Не","дневна","5 години","1","26","0","0","Английски език","без инт. и без разширено"
"139","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690247","Средно училище ""Найден Геров"", ГР.ПЛОВДИВ","734","Шивач","професионална","Шивачество","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ТП)","542110","Шивач","5421101","Първа степен","Не","Не","дневна","3 години","0.5","13","0","0","Английски език","без инт. и без разширено"
"140","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690247","Средно училище ""Найден Геров"", ГР.ПЛОВДИВ","739","Работник в дървообработването","професионална","Производство на мебели","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ТП)","543090","Работник в дървообработването","5430906","Първа степен","Не","Не","дневна","3 години","0.5","13","0","0","Английски език","без инт. и без разширено"
"141","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690247","Средно училище ""Найден Геров"", ГР.ПЛОВДИВ","4758","Озеленител","професионална","Парково строителство и озеленяване","(2 * БЕЛ + 2 * МАТ) + (1 * БЗО + 1 * ТП)","622020","Озеленител","6220202","Втора степен","Не","Не","дуална","5 години","1","26","0","0","Английски език","без инт. и без разширено"
"142","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690247","Средно училище ""Найден Геров"", ГР.ПЛОВДИВ","4834","Монтажник на водоснабдителни и канализационни мрежи","професионална","Вътрешни ВиК мрежи","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ТП)","582050","Монтажник на водоснабдителни и канализационни мрежи","5820501","Втора степен","Не","Да","дуална","5 години","1","26","0","0","Английски език","без инт. и без разширено"
"143","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690446","Средно училище  ""Никола Вапцаров"", ГР.ПЛОВДИВ","767","Бижутерия","професионална","Бижутерия","(2 * БЕЛ + 2 * МАТ) + (1 * ХООС + 1 * ИИ)","215030","Бижутер","2150301","Втора степен","Не","Не","дневна","5 години","1","26","0","0","Английски език","без инт. и без разширено"
"144","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690446","Средно училище  ""Никола Вапцаров"", ГР.ПЛОВДИВ","3690","Графичен дизайн","професионална","Графичен дизайн","(2 * БЕЛ + 2 * МАТ) + (1 * ИИ + 1 * КМИТ)","213070","Графичен дизайнер","2130701","Трета степен","Не","Не","дневна","5 години","1","26","0","0","Английски език","без инт. и без разширено"
"145","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690447","Средно училище  ""Пейо Крачолов Яворов"", ГР.ПЛОВДИВ","2450","Софтуерни и хардуерни науки","профилирана","Софтуерни и хардуерни науки","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * КМИТ)","","","80111","","Не","Не","дневна","5 години","1","26","0","0","Английски език","интензивно"
"146","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690447","Средно училище  ""Пейо Крачолов Яворов"", ГР.ПЛОВДИВ","2770","Природни науки","профилирана","Природни науки","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * БЗО)","","","80131","","Не","Не","дневна","5 години","1","26","0","0","Английски език","интензивно"
"147","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690155","Средно училище  ""Свети Климент Охридски"", ГР.ПЛОВДИВ","558","Природни науки АЕ","профилирана","Природни науки","(2 * БЕЛ + 2 * МАТ) + (1 * БЗО + 1 * ХООС)","","","80131","","Не","Не","дневна","5 години","2","52","0","0","Английски език","интензивно"
"148","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690155","Средно училище  ""Свети Климент Охридски"", ГР.ПЛОВДИВ","562","Обществени науки АЕ","профилирана","Обществени науки","(2 * БЕЛ + 2 * МАТ) + (1 * ИЦ + 1 * ГИ)","","","80091","","Не","Не","дневна","5 години","1","26","0","0","Английски език","интензивно"
"149","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690550","Средно училище ""Свети Константин - Кирил Философ"", ГР.ПЛОВДИВ","640","Софтуерни и хардуерни науки","профилирана","Софтуерни и хардуерни науки","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М)","","","80111","","Не","Не","дневна","5 години","1","26","0","0","Английски език","интензивно"
"150","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690550","Средно училище ""Свети Константин - Кирил Философ"", ГР.ПЛОВДИВ","688","Икономическа информатика","професионална","Икономическа информатика","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М)","482010","Икономист - информатик","4820101","Трета степен","Не","Не","дневна","5 години","1","26","0","0","Английски език","интензивно"
"151","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690156","Средно училище ""Свети Патриарх Евтимий"", ГР.ПЛОВДИВ","2834","Обществени науки с испански език","профилирана","Обществени науки","(3 * БЕЛ + 1 * МАТ) + (1 * БЕЛ + 1 * ИЦ)","","","80091","","Не","Не","дневна","5 години","1","26","0","0","Испански език","интензивно"
"152","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690156","Средно училище ""Свети Патриарх Евтимий"", ГР.ПЛОВДИВ","2836","Икономическо развитие с английски език","профилирана","Икономическо развитие","(3 * БЕЛ + 1 * МАТ) + (1 * ГИ + 1 * ЧЕз)","","","80101","","Не","Не","дневна","5 години","1","26","0","0","Английски език","интензивно"
"153","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690156","Средно училище ""Свети Патриарх Евтимий"", ГР.ПЛОВДИВ","2838","Природни науки с английски език","профилирана","Природни науки","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * БЗО)","","","80131","","Не","Не","дневна","5 години","1","26","0","0","Английски език","интензивно"
"154","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690156","Средно училище ""Свети Патриарх Евтимий"", ГР.ПЛОВДИВ","2839","Природни науки с немски език","профилирана","Природни науки","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * БЗО)","","","80131","","Не","Не","дневна","5 години","1","26","0","0","Немски език","интензивно"
"155","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690156","Средно училище ""Свети Патриарх Евтимий"", ГР.ПЛОВДИВ","4443","Икономическо развитие с интензивно изучаване на испански език","профилирана","Икономическо развитие","(3 * БЕЛ + 1 * МАТ) + (1 * ГИ + 1 * ЧЕз)","","","80101","","Не","Не","дневна","5 години","1","26","0","0","Испански език","интензивно"
"156","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690345","Средно училище ""Свети свети Кирил и Методий"", ГР.ПЛОВДИВ","945","Рекламна графика - Дизайнер. АЕ","професионална","Рекламна графика","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ИИ)","214010","Дизайнер","2140112","Трета степен","Не","Не","дневна","5 години","2","52","0","0","Английски език","разширено"
"157","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690345","Средно училище ""Свети свети Кирил и Методий"", ГР.ПЛОВДИВ","953","Български танци - Танцьор. АЕ","професионална","Български танци","(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * Муз.)","212050","Танцьор","2120501","Трета степен","Не","Не","дневна","5 години","1","26","0","0","Английски език","разширено"
"158","ПЛОВДИВ","ПЛОВДИВ","ГР.ПЛОВДИВ","1690643","Средно училище  ""Свети Седмочисленици"", ГР.ПЛОВДИВ","5063","Софтуерни и хардуерни науки, Английски език","профилирана","Софтуерни и хардуерни науки","(2 * БЕЛ + 2 * МАТ) + (1 * КМИТ + 1 * ЧЕз)","","","80111","","Не","Не","дневна","5 години","1","26","0","0","Английски език","разширено"
